countryid,GDP_2020
698,532.5877710618644
699,803.5036489143992
700,708.7811509548337
701,4660.26840712307
702,99.33070183704538
703,1147.1436347907788
704,1393.5002053105995
705,342.071197313631
706,421.6573551693256
707,732.1442150402845
708,303.08363867647694
709,323.0828189689738
710,286.05924560107036
711,362.24845329260364
712,450.88850387373884
713,887.6783568823753
714,143.23449195003738
715,1011.0123426527614
716,353.43018359129996
717,321.2287400973658
718,179.47535612334823
719,497.6652966483189
720,790.6058989109446
721,275.08184971526606
722,186.02369327354288
723,260.20727492212063
724,187.4912605247792
725,157.45898342382083
726,392.7533488629201
727,314.8805916273962
728,269.0074603939149
729,334.9605039990516
730,37.30200198806795
731,104.02275991462429
732,240.7666564565749
733,550.0013216854225
734,365.58514369977087
735,282.9377354833157
736,348.7584943286729
737,528.709476607637
738,302.20944889579766
739,545.3372075910179
740,428.10918390820007
741,370.9208520871035
742,409.1580617896868
743,544.4039290923345
744,139.25546067859003
745,803.8272376678068
746,371.34528797350634
747,809.8410362408786
748,591.3538767473583
749,389.15456103374714
750,346.64821961183566
751,449.8277212903206
752,668.1689110962891
753,193.6770382990199
754,1391.3082540032092
755,673.4893987541292
756,658.7418429807491
757,443.41061425407844
758,335.41683556019706
759,201.89135951782796
760,301.9794511201232
761,618.3435626866784
762,443.7776247599454
763,436.4030169362783
764,304.3789833162765
765,381.2322784068847
766,388.09191039175136
767,92.1009203414196
768,182.6392909560317
769,824.0098792847426
770,521.6524216309581
771,589.7094520049675
772,202.43293055755032
773,177.8161461291635
774,76.56759930518078
775,485.33802140631406
1,27415.681706707426
2,1014.4389379500243
3,6552.041252014617
4,220.5132960453846
5,312.61768411387106
6,346.6428490591276
7,240.66427410949902
776,1682.5334883298021
777,4531.224793601026
778,430.7828956561103
779,221.1821125721463
780,360.0877579969371
781,480.6424237333335
782,37.97693031621676
783,1048.184715765206
784,436.1812812257762
785,1396.069102771005
786,81.2100363231545
787,1607.1974030137449
788,980.1275457245778
789,629.2957625912586
790,171.03426144259333
791,157.51274255064612
792,183.40913324477856
793,255.0097817417703
794,434.68046399489094
795,292.0786238897016
796,209.2204621551917
797,145.67358898190196
798,185.96760029910413
799,571.8807579063292
800,820.1737589220202
801,1095.8861333076013
802,1042.6376369678967
803,361.1561279661006
804,367.8163253876967
805,115.03508277634116
807,2988.568914925557
808,3098.5585193025295
809,244.10512132147693
810,247.40173369504063
811,770.1163209231954
812,351.6567637164328
813,787.4179478030949
814,181.1788685649638
815,1213.4382194065593
816,541.4775917813171
817,311.01422672887645
818,4409.501406685154
819,440.8370988696932
820,215.91359784684656
821,234.74697997167954
822,165.081595077659
823,77.79336083261202
824,110.36536386350502
825,308.2776896776199
826,240.10935471142994
827,351.89079884602444
828,329.57198665935005
829,878.6200239150547
830,298.31259801196603
831,541.3077943855985
832,473.2243007897591
833,313.6691003680822
834,333.9037094402362
835,457.9660906014289
836,372.495452004969
837,290.3351757486154
838,338.31763478658144
839,164.33665668796036
840,123.63337652853491
841,204.5879733704142
842,179.54649143990065
843,513.4569617975719
844,469.2844677578513
2124,1211.124687003339
2125,126.03281127521565
2126,147.65788733912652
2127,116.6899680213515
2128,156.91767557953037
2129,80.7726561327636
2130,188.34033033792053
2131,193.59314813501467
2132,154.6441178304681
2133,86.32636166298836
2134,76.61618491829414
2135,400.9353102455338
2136,51.70539958307014
2137,55.853064728362725
2138,71.94329268993565
2139,74.12854581287296
2140,37.42295755492174
2141,152.64857360553364
2142,132.19943579329347
2143,129.45864725735396
2144,75.72974344017622
2145,43.25559563110324
2146,7.4245089446306505
2147,87.43303280269735
2148,175.61801311719253
2149,309.9620403270306
2150,52.787209002525046
2151,59.002087453032566
2152,57.744218237436115
2153,68.34316307456838
2154,319.83695668513485
2155,85.63812517660048
2156,51.01379059703065
2157,84.41599815471223
2158,81.57433190352208
2159,52.62895471703713
2160,65.77474940960846
2161,53.67605979451552
2162,499.3302511269025
2163,48.553453452511434
2164,46.31333064062273
2165,100.83206290055162
2166,30.867366942069943
2167,56.67845555667346
2168,43.27022469509034
2169,59.82452586359556
2170,56.40671491526117
2171,114.85970323867632
2172,56.76376429908522
2173,65.62715902521148
2174,108.83961339884053
2175,63.05751162593962
2176,112.7198993119427
2177,47.63145844463884
2178,66.6411630869859
2179,40.77058544679321
2180,66.4241667344213
2181,111.34286001539438
2182,105.60759632009915
2183,149.94446207931736
2184,130.85245663891007
2185,70.01320213999225
2186,45.87462963663986
2187,83.70827659356101
2188,174.75536618917883
2189,10.594780571685309
2190,103.21013095856489
2191,31.350745447438197
2192,609.2923688295518
2193,21.04241034117783
2194,24.634959103385675
2195,28.286031460870674
2196,25.56079938306533
2197,17.61814215297589
2198,42.05765533513038
2199,27.10876979456181
2200,18.906650852889946
2201,17.221543687182972
2202,16.044663839578153
2203,89.39045394758384
1348,12444.617167540939
1349,5194.944077586377
1350,1512.0481298754655
1351,1205.2514850471619
1352,638.924095415874
1353,70.72416602570812
1354,728.7623293642931
1355,154.19167018849075
1356,113.05519841504025
1357,156.80607450239944
1358,368.55382084222487
1359,139.4660087738855
1360,158.74083507385276
1361,253.16001166254682
1362,3721.9404493212155
1363,1198.2374640712237
1364,1930.0374945570811
1365,453.6239480154095
1367,1688.6149926443918
1368,234.6745987421743
1370,7385.278277795886
1371,12208.978734178741
1372,1489.769094027797
1373,2350.3969796350693
1374,721.2677401449598
1375,861.4544687822721
1376,4499.822824695994
1377,599.570284642551
1378,2037.0371040412595
1379,360.5496563795603
1380,1212.974808218354
1381,522.384792966842
1382,195.05298077270803
1383,773.5489791807574
1384,400.02109390771284
1385,891.6967957742428
1386,547.694337620428
1387,723.3248826393512
1388,775.0619315418527
1389,831.8546666481546
1390,621.5841355910464
1391,631.8020891738468
1392,345.14290368729377
1393,327.0875171586757
1394,244.46855469286444
1395,239.0093368700045
1396,1106.7658872564507
1397,950.6784691007305
1398,299.63028697644506
1399,959.3762537955633
1400,816.9761560469208
1401,249.61419382429364
1402,1146.7819760473697
1403,49.63541623764002
1404,387.35279055800504
1405,200.08602195181973
1406,307.5231014037165
1407,309.513340011645
1408,131.73125431577876
1409,137.25051785760178
1410,263.50459068503096
1411,99.94195523953107
1412,367.3650638344815
1413,218.9455414337979
1414,514.2223026913596
1415,107.23350572791749
1416,229.8409649976707
1417,246.82452850163023
1418,164.42929397963272
1419,172.88599546374536
1420,207.39376421882605
1421,266.56102112094214
1422,539.3286636374281
1423,306.250840141301
1424,758.2036163261423
1425,529.150275709473
1426,141.46585148516255
1427,193.61896568886286
1428,72.6546169130738
1429,87.91598158523004
1430,521.1826872147469
1431,442.06634123299943
1432,254.553787403789
1433,9999.0648078786
1434,5660.450214366767
1435,105.83193680618479
1436,1258.6499028379544
1437,401.8133074993096
1438,329.83852643058106
1439,705.1892451479761
1440,650.9575047123183
1441,560.4809784996916
1442,1701.6696702037739
1443,96.78912144084697
1444,637.2729494017722
1445,199.055375944296
1446,219.43099606214332
1447,312.780653717051
1448,1317.1500558886523
1449,1699.4762240483478
1450,187.8565466142068
1451,600.7011551398028
1452,1742.1614574770192
1453,236.4374966676919
1454,342.7418427702537
1455,138.55541599832242
1456,696.2151834999354
1457,162.38972106618633
1458,268.2372964379455
1459,172.04912658879914
1460,275.7709427843355
1461,102.6210140165302
1462,76.14288462174089
1463,79.73816448400846
1464,127.6320862772952
1465,190.5266167634083
1466,128.83565675757674
1467,133.68925135578905
1468,674.4660962124817
1469,303.48223262058184
1470,56.16466138643222
1471,262.64122405775726
1472,64.93598323767291
1473,484.6854966508549
1474,442.21698716902824
1475,165.82446946467132
1476,132.51893694885237
1477,518.0840349692397
1478,324.99874502259325
1479,293.7991325411994
1480,521.9618950767739
1481,286.0803565101482
1482,402.7959521112384
1483,624.7068358580515
1484,251.70663243186948
1485,289.9753346166281
1486,440.8073641619024
1487,367.3349681666099
1488,36.26052434005795
1489,376.9861402237012
1490,252.21283193914405
1491,85.87322569453082
1492,182.30572884735233
1493,77.11332647034583
1494,666.1749372097943
1495,214.70624797748275
1496,121.88655864452267
1497,96.19521903606653
1498,170.70522037395338
1499,117.78642253737362
1500,16.026839482211116
1501,205.29833912237072
1502,79.85834715024842
1503,125.53509215751326
1504,388.4704919425805
1505,99.8569255949636
1506,68.07761604571425
1507,109.6693029173057
1508,99.26787531960981
1509,104.37536617587033
1510,204.8012321231883
1511,104.35319751511493
1512,190.56026574835906
1513,74.78241232707774
1514,263.1890074494753
1515,142.04628471712815
1516,188.75462695173533
1517,148.0620762692501
1518,136.11064027646182
1519,155.27198259296054
1520,66.55418053166153
1521,38.03171142404783
1522,36.118921722346926
1523,69.67807549981488
1524,76.01209808426347
1525,68.42891590404753
1526,116.87933081471165
1527,149.23831046771258
1528,69.09480871235526
1529,69.09111977931231
1530,122.70974486424954
1531,80.97099402405618
1532,27.93748353269894
1533,78.74596861193803
1534,42.51070547806374
1535,93.9895242164663
1536,60.00832268634905
1745,2574.758322839456
1746,258.7658427864768
1747,188.87471612374037
1748,230.3841445953244
1749,387.01028334906675
1750,38.03192555806782
1751,236.80698166677217
1752,727.7072235814884
1753,619.0905446261929
1754,262.21605014958413
1755,1093.258433368631
1756,200.0482562760253
1757,133.63341471219007
1758,108.80198489459869
1759,97.93530340540767
1760,86.99212165717219
1761,97.3149629076697
1762,93.30043966513351
1763,96.87137139094501
1764,240.91834896430333
1765,152.29694571097315
1766,489.4295587970352
1767,305.41190540237574
1768,458.93849239202007
1769,144.20069479666162
1770,184.56902568019404
1771,105.33772661986853
1772,123.3249836121659
1773,106.79224976432776
1774,89.91934418717854
1775,48.96811003512475
1776,105.61827561391163
1777,144.884587834379
1778,105.38467715194972
1779,63.06284025791154
1780,82.83172751493775
1781,228.2161773482749
1782,48.72917838972211
1783,424.59699600761735
1784,172.64933428601736
1785,101.67907108058131
1786,117.7357417609279
1787,115.3460668330155
1788,84.70506841969535
1789,71.22067099673576
1790,160.43032731543437
1791,396.51598278698617
1792,343.48645651760205
1793,322.8431382947721
1794,432.9978216244091
1795,355.4117677705492
1796,255.2610317412171
1797,513.6984513320275
1798,212.8214940571068
1799,197.84354292198861
1800,68.02553332019637
1801,64.82110680213931
1802,53.692204423283115
1803,84.57399823350049
1804,124.25161307509323
1805,101.08641018885614
1806,61.06774128220596
1807,78.5350368669514
1808,46.21661293857727
1809,117.92508278456971
1810,78.43144329138737
1811,79.10435812542251
1812,47.58111624891849
1813,154.5311694176049
1814,45.776574588504474
1815,226.27766278514866
1816,161.29042447848872
1817,74.00064010708638
1818,103.5439696482107
1819,133.0214561500049
1820,93.99755660968314
1821,124.04692310136348
1822,98.84280943622012
1823,177.17471488100915
1824,129.19139783186566
1825,184.7402360130083
1826,74.93206999675606
1537,31.82260802420392
1538,284.8805151308514
1539,654.3262433491886
1540,1234.2143425338074
1541,192.1317266661023
1542,251.4252369643292
1543,228.3363851085811
1544,221.25923167650316
1545,142.62237284789467
1546,777.7777524646949
1547,234.34206013917972
1548,238.90612550750942
1549,121.4607483468188
1550,185.9079406459225
1551,137.49471093948927
1552,86.92640411494253
1553,193.9547808582135
1554,0.0
1557,156.26679132104283
1558,158.33402336072578
14,167.55724142870255
15,390.24636426254335
16,289.03846364419127
17,287.9590079784711
18,139.57827257906462
19,155.10227684242818
20,84.9486680854108
21,96.30971720588376
22,233.8431709026524
23,250.68050691075175
24,259.3530292425925
25,305.36071908117356
26,277.2461518821142
27,343.3514618578179
28,364.9664638867696
29,254.54949587565608
30,151.88333178080455
31,1206.9419124736883
32,603.6160802764543
33,722.1601105427441
34,484.4785910919293
35,507.48414706309825
36,348.3719551229375
37,541.2448973254328
38,484.1481884356889
39,203.54704315799196
40,513.7322003619444
41,770.2208428583797
42,839.6907379220352
43,274.2802476914807
44,158.04972076888987
45,227.1654071059907
46,434.6448761435549
47,153.53906095244787
48,190.96644899147358
49,483.48067784026495
50,173.5124547382985
51,134.36135497202886
52,198.55428821843816
53,411.7385175235749
54,777.057534466532
55,91.60105438594431
56,292.5226909111527
57,65.72319252719574
58,92.9641661963348
59,137.6616151378837
60,113.76177776099058
61,182.3993946610131
62,100.75612697419753
63,650.5393877354741
64,24.764546879415416
65,398.473711867593
66,122.81389630316808
67,90.80634036351864
68,61.02919162291203
69,157.03399765351782
70,65.90602521999807
71,60.79296617454027
72,356.0961987773835
73,88.03151318412527
74,37.7558917165848
75,66.90715843546582
76,56.475434158144665
77,157.9724909758801
78,147.37513150138201
79,135.98696287062137
80,91.0641770839457
81,302.3116269574149
82,46.54156904932068
83,213.08845225446254
84,631.8292724740036
85,289.73472168749754
86,57.20709771212614
87,158.2198365249508
88,165.6717010450395
89,108.20304294985425
90,270.47632582685486
91,42.76068655100761
92,99.30496964633387
93,63.177146200469934
94,160.80349257928336
95,153.2302634257483
96,85.27469339414853
97,128.07633703197635
98,117.09949641237581
99,32.819149359340535
100,220.24246612962634
101,400.3793534574465
102,327.8846735156488
103,122.25730238751319
104,143.13748871315667
105,97.19216967369938
106,224.6221876694271
107,109.9727742168374
108,58.988625701162285
109,62.84503084769849
110,61.53223032002392
111,109.04171584296341
112,48.47917203874632
113,194.53332683436565
114,207.47775947422565
115,166.26282796396703
116,141.99872041592494
117,118.203099050577
118,42.14177488863531
119,36.853358646558874
120,321.9662060876825
121,180.82809888120468
122,224.43051934003248
123,304.71114956933775
124,142.89915099204745
125,141.03074666038978
126,206.1987113939428
127,172.92539020815713
128,44.66702022174095
129,622.1832968819137
130,350.4872617990685
131,161.15913600318493
132,60.67352694548629
133,192.46076965518677
134,189.4688435687489
135,128.91333746574546
136,89.86326245998069
137,267.8744591857536
138,90.44563300835026
139,299.8170369059638
140,510.40772063838267
141,1172.4333273551508
142,310.7372997568226
143,1034.9526292863184
144,425.7927087448234
145,253.97714557916035
146,392.9930283999799
147,100.06494084279925
148,273.04914048878925
149,183.228053666822
150,432.43818256550117
151,490.3542813265374
152,103.90922541412414
153,127.7382360294964
154,124.14680748922679
155,67.85316039396176
156,80.59798418860437
157,128.1137957997159
158,312.1208462299424
159,202.9274873016008
160,143.61310143187367
161,195.2048436774396
162,185.18987671788392
1043,2858.493650734843
1044,1139.432071102618
1045,987.9167080768881
1046,1438.120077666626
1047,1541.631048656764
1048,1050.156234141281
1049,1045.156031323708
1050,51.39511523939152
1051,439.6059755176357
1052,249.64745973709898
1053,391.00471469440356
1054,537.7040760553491
1055,397.85628830421524
1056,825.9034874317965
1057,527.6816746724135
1058,645.9544822673065
1059,224.6569171825006
1060,371.4533262919515
1061,310.7289437602476
1062,1116.954017623875
1063,273.22782842779156
1064,549.0581355508751
1065,555.218602524388
1066,167.91312187908062
1067,336.18033262134344
1068,348.56009646433006
1069,1081.730891492351
1070,411.46362950395377
1071,204.66281446380827
1072,633.9065597690716
1073,446.7955493778687
1074,594.9356876287173
1075,257.8597407266547
1076,368.4663039348654
1077,501.1479696280256
1078,1002.5569930549929
1079,217.7282178377572
1080,263.058367125249
1081,307.89777012947565
1082,261.7407585682347
1083,919.049923703453
1084,219.07381125156104
1085,218.2928447643455
1086,161.11124197551106
1087,286.743696845811
1088,329.411902433359
1089,322.30871302427266
1090,406.6533549442692
1091,56.769567416772624
1092,318.7255209372636
1093,589.973865273123
1094,334.3448480360909
1095,394.7887761838781
1096,621.2331234624891
1097,403.58833049066044
1098,585.8695078090526
1099,355.4602881542237
1100,293.4660878044579
1101,161.9630087092293
1102,244.89296680130582
1103,209.79156441064913
1104,601.6480337339457
1106,949.0766969733247
1107,286.6590748791423
1108,427.6876644479713
1109,1005.6830750767576
1110,630.4949998303637
1111,70.2101915434758
1112,410.05165510836724
1113,293.3074713907239
1114,593.3253105989588
1115,52.57124452728386
1116,533.0356567559247
1117,435.8417588328248
1118,169.24856533135804
1119,30.311587401441432
1120,588.5954661958654
1121,688.4217134787438
1122,181.98547920340818
1123,352.56522037817
1124,312.94761753475944
1125,393.8027832841321
1126,253.61874515720044
1127,320.21623190613843
1128,165.90802251831073
1129,361.26286278056705
1130,407.1411449905036
1131,221.09436419158666
1132,531.9947232437025
1133,535.2073754722023
1134,244.3267268204236
1135,188.11895072483313
1136,175.9599915309108
1137,235.98431715582396
1138,340.0427337702509
1139,310.0475577334139
1140,574.756753680395
1141,675.6514062584232
1142,252.04592216781566
1143,245.58916472556663
1144,180.8256296608549
1145,249.826100634751
1146,323.8620239603592
1147,298.69807184366397
1148,191.82444490551825
1149,278.1169553677117
1150,38.531060193238545
1151,225.86324586177014
1152,303.59633447029404
1153,575.072569664421
1154,204.24424594911872
1155,340.915614790987
1156,353.67333122736915
1157,318.4717244497055
1158,342.7784926457224
1159,409.87653183420565
1160,29.317312765388056
1161,375.7768164751185
1162,327.36141768771205
1163,285.9479636286339
1164,246.35832269797623
1165,568.8082953687355
1166,326.2773020714917
1167,291.4167011385491
1168,290.7190097189927
1169,203.39760403116978
464,2343.326605488709
465,384.49710096101694
466,188.66505886596704
467,65.44503099582634
468,276.4225191359247
469,160.55794892093846
470,61.871877406747835
471,74.30110198298236
472,83.5871500329678
473,330.79462217620426
474,690.0576962243117
475,234.59988979664737
476,367.57856940514904
477,358.3828752528233
478,132.39651495432457
479,84.37395874810684
480,61.726828050262526
481,74.1060921356877
482,72.91692428503269
483,70.74202490488176
484,38.89747160520225
485,92.12013263990893
486,121.8246511776076
487,170.80034929809406
488,95.24831561830847
489,118.31338237438814
490,138.69963582952985
491,159.0633881280041
492,69.72508871621264
493,46.91042914299899
494,156.83086436958365
495,66.13616046411288
496,41.575838431529945
497,161.34867756898947
498,47.52088010488202
499,1075.2325076461045
500,264.6242852539886
501,189.1810227614397
502,62.67045399999866
503,227.21401536287874
504,142.106330997267
505,22.367914416073038
506,71.54101491920412
507,124.7838381000874
508,122.10652445396188
509,58.138300359747696
510,79.58323589809645
511,27.871540700784845
512,93.32011238654376
513,203.22836719460332
514,52.683450136063406
515,242.8929157644408
516,152.9542142700539
517,239.49093611747432
518,112.40881888355514
519,41.64579934160571
520,223.26535511276978
521,224.82634880519956
522,178.2206825717093
523,17.760480501414218
524,163.31647482194137
525,26.85762261149727
526,12.477561243528177
527,95.80782983596794
528,77.7902708700842
529,133.30645974658523
530,85.98884190667987
531,79.85313240329589
532,67.8889719576326
533,76.03771324496958
534,63.391831281605185
535,67.60539563136516
536,317.2441819005744
537,351.8169246099312
538,122.62189738847985
539,20.55151426105972
540,18.036109315979992
541,26.423145819886948
1170,11688.689824245033
1171,352.8891784731195
1172,654.7336523802068
1173,1047.9406565173176
1174,530.86868615967
1175,372.91338765343914
1176,96.1852682957124
1177,99.38614352707421
1178,114.10178392120466
1179,412.77384461965755
1180,315.3297944055798
1181,557.9175959965935
1182,1152.4226771697763
1183,273.9450535290256
1184,175.55482357158743
1185,253.09713532287856
1186,494.6451135914378
1187,258.88641061136514
1188,777.560470830167
1189,578.6943971523237
1190,577.3311037905488
1191,229.41358701427137
1192,1450.4972221975165
1193,568.7874756973845
1194,838.0131960690528
1195,241.27045529213518
1196,341.19008907605576
1197,650.76615087954
1198,499.74415683263754
1199,963.112423812046
1200,1007.392028039291
1201,496.75950032763416
1202,610.2824644363357
1203,449.4923432646552
1204,198.54652316376365
1205,181.66837406697746
1206,223.84521010945593
1207,404.9860637105022
1208,248.01424243109284
1209,876.8616014716923
1210,462.97785343541796
1211,499.061487639817
1212,539.4643975473971
1213,368.91261412274145
1214,230.29268049366507
1215,542.8245475041186
1216,541.0331340175729
1217,126.69167313457895
1218,80.67748306135653
1219,182.78773762975757
1220,167.88741609842685
1221,121.67653758348925
1222,248.14295587829014
1223,282.3550617085661
1224,261.2269113471621
1225,358.14975947772376
1226,305.7980868434966
1227,488.5736092093042
1228,361.0575740202978
1229,126.61559526629622
1230,198.74751106006048
1231,180.62135885336517
1232,521.5857034301573
1233,928.2341592196201
1234,394.36397928667463
1235,237.3879711623245
1236,302.4050008649084
1237,97.87378500533524
1238,153.03678115894962
1239,97.94642938994964
1240,108.2768566884714
1241,73.64164370510758
1242,98.40178862355697
1243,907.2079816311226
1244,844.3151027871646
1245,686.0150566982728
1246,50.68166475972961
1247,2602.3132944920867
1248,996.782488922427
1249,3891.3991247594568
1250,1816.4469870670737
1251,1191.7040312234653
1252,508.0727878997271
1253,881.4406936803454
1254,492.54883743238554
1255,184.9226077088507
1256,88.70081409692467
1257,692.1439877135799
1258,373.0742437541986
1259,2888.9720527627433
1260,483.893693989394
1261,97.63176238257257
1262,161.6944893156291
1263,487.9115010742451
1264,1215.1637483127884
1265,160.35441823229786
1266,307.6507151416918
1267,302.8015291784099
1268,496.3919449413627
1269,382.225300279663
1270,111.61028623632741
1271,383.33710905669966
1272,264.90293414376004
1273,468.5868070301416
1274,182.39779668655422
1275,174.12230078199252
1276,123.86975725997202
1277,173.21286701614076
1278,86.56865096617184
1279,148.95349664998864
1280,504.4903577102276
1281,1264.9563235431697
1282,350.71389445132485
1283,465.96269233396947
1284,284.9014611430506
1285,433.6777776076836
1286,311.44840574237526
1287,1243.8724027001072
1288,191.09250304550594
1289,362.08446144501886
1290,353.5424972856616
1291,261.87276602787216
1292,877.6329988834789
1293,296.01569482835913
1294,121.26762919979605
1295,244.1885747732289
1296,208.59458414470018
1297,100.65911278223477
1298,575.0801321180842
1299,280.1016523226437
1300,450.7524869186077
1301,365.83816732382337
1302,278.74914554525884
1303,632.0373509960986
1304,485.08961241111905
1305,265.141650709539
1306,270.51754884500804
1307,136.06945858066467
1308,251.55687802671912
1309,84.99572411090918
1310,50.989336810038736
1311,128.48965784325475
1312,336.8262075633542
1313,500.21493513161073
1314,396.0881347075064
1315,256.5697233390514
1316,102.08219593446086
1317,170.19066532380853
1318,90.33659181897706
1319,206.2303415582476
1320,159.81479142092124
1321,122.0123935767819
1322,164.12857512298996
1323,289.4101044127973
1324,272.32394009834223
1325,114.53924246174743
1326,171.76795568710935
1327,114.15850705109762
1328,110.09416839157997
1329,85.68807666953471
1330,313.1632295952139
1331,85.55902193076216
1332,48.66033272064096
1333,174.18828941247588
1335,342.1328652783607
1336,365.77857700997225
1337,197.6847856029151
1338,953.0187458715865
1339,101.87993044571185
1340,73.10458178254527
1341,143.37267035709303
1342,54.716590133863505
1343,42.10446972144836
1344,36.208095495814106
1345,140.74110325370876
1346,92.5141607193683
1347,0.0
415,1192.8119558853487
416,462.62544786070833
417,441.45939332651847
418,397.1131743580036
419,395.56564732700065
420,411.22407452146535
421,799.3078517359455
422,198.61640284774936
423,239.7412479789104
424,206.08429291377007
425,232.35837642707932
426,68.55966088171422
427,274.79852700188724
428,314.49823274387103
429,737.5712633847946
430,179.8204279159756
431,27.396044377911277
432,217.26049471512286
433,493.78727397546373
434,164.30566136355392
435,298.4244262842883
436,109.05201602189942
437,113.3074749593321
438,256.3522826553873
439,105.00849320298414
440,149.18382935593047
441,157.94843011201723
442,85.67149993478591
443,30.33702443280763
444,61.76517685502657
445,105.59250524525231
446,212.3777070112208
447,596.1269754973248
448,312.6154770357352
449,200.2675372909041
450,347.5029091991554
451,45.93173560388289
452,134.45931796158487
453,145.02146567667586
454,273.29190654247924
455,150.80617764043228
456,75.0903065309142
457,26.557407202059927
458,204.94165929365474
459,33.01127086404762
460,277.6593499648308
461,116.43080806648062
462,90.67259272813297
463,141.00678528797783
845,180.04411469868532
846,1419.936859836567
847,2267.7945802331938
848,122.94274323328942
849,369.91915567652467
850,513.3723115212717
851,163.25873359714942
852,393.1403837801367
853,1105.700457862105
854,81.07116567253023
855,778.6367887070079
856,410.65112138861423
857,246.44550078350187
858,228.91756959952542
859,312.4354736784238
860,233.21517203421607
861,246.3709979675126
862,193.61028995073613
863,119.09892799060388
864,120.06124422750538
865,223.65021260453457
866,1007.5136158171618
867,488.8919303812217
869,445.92674144002603
870,476.12931288702555
871,48.392607824160194
872,232.35215158148685
873,220.7489776562888
874,175.34493541338685
875,152.4638104311384
876,126.33761381602096
877,102.60231105971332
878,165.69908345787084
879,95.04760910492622
880,117.63495082378645
881,219.54024042498295
882,267.8717211463267
883,223.9439168285016
884,170.98282046638911
885,142.27953905319464
886,94.90082631799052
887,194.3665689043751
888,588.2909197935239
889,101.80965974101761
890,526.1032560152512
891,197.18228186617597
892,198.12551553742617
893,203.4756989173047
894,180.43574179349443
895,238.78378490892084
896,186.2871037034715
897,123.78234569555697
898,217.44318123957692
899,147.82108927670893
900,84.36616376333426
901,436.23671971465734
902,241.3973665009363
903,172.48215762096137
904,214.5516662606575
905,174.53247378897072
906,90.89081319103256
907,71.07120710026147
908,743.1784846301501
909,444.8370184778111
910,360.62567922094854
911,477.96905820025825
912,142.11231869223604
913,124.07725089278865
914,171.13441390149598
