countryid,value
541,66761.16523708808
311,64205.4200182946
540,58601.801537844505
539,136993.1655368341
310,96649.92813813208
314,370017.81215200323
524,360785.0295768628
523,168857.93191414137
309,275515.760443717
318,88837.53640599997
316,167634.07265831955
307,88076.61408421704
313,257350.7804309871
317,33422.066572738855
526,80856.04368423886
525,81922.249729993
306,221713.72848523877
505,49138.778567712405
312,244399.17928264162
315,227653.11742676244
528,252503.88310021407
2346,82892.15725161089
2343,70234.42071458326
486,500078.4349245859
504,563308.7349015749
2342,159860.87785164526
308,359969.0328120392
481,340896.731952461
483,316021.24966999306
527,227364.58361575156
511,135358.06550768978
492,112055.0096132918
512,132048.31026122914
484,229183.11293567016
491,541750.8952113184
2345,154065.27164717324
535,163124.05179919722
2344,97636.4448998507
482,249678.2670367979
479,414533.34419447224
2348,49464.32867105003
477,1156586.0259114243
485,449738.15697614197
538,668806.2511164858
493,115269.82013520593
320,296634.90971423173
478,542686.3881625427
513,404345.76187641936
533,308114.24293447635
498,111822.22382823145
502,218088.70214645282
506,243901.97412477396
2347,60976.40049512511
322,429648.9606166135
534,289247.7461604282
510,259170.82792592983
2335,192927.76655740247
509,151889.94925570057
2341,75444.63584270456
480,264505.25423623755
503,323227.5645993729
532,373571.20068180707
530,451037.1246509931
529,682837.5950699716
2337,217808.89251617537
499,1186768.9505140518
536,557596.2477234163
507,764886.4537812716
495,215133.13898560102
496,70732.04513998015
494,444794.6911139218
497,347690.06914666685
329,104330.76366235942
531,422438.37385148444
469,457772.4919218886
471,160417.5831345377
466,390344.7513792813
508,329622.18435572996
489,220098.4090558126
2340,72124.87456048465
470,139313.25844550697
2339,237000.97054732437
537,696367.1420500006
465,598377.8970556539
319,247739.95532857362
452,266537.5762824644
515,703383.6122559377
2266,333023.70671384106
500,361385.2958270185
467,218692.93669436578
323,226821.60013492938
454,632284.9074906791
501,310042.45633777627
468,536942.576905454
321,294052.57115194324
451,224666.6534744049
464,3884317.6271546423
473,586502.7520359732
518,359243.6883084034
490,330436.18858280114
514,82635.8954428153
455,397385.12030753045
474,884631.0526041647
472,216043.77294736163
297,85503.02360345717
296,272732.23706804845
475,544919.2748080705
520,440227.44704534067
488,192513.60710089406
2278,220692.5670383518
446,168132.52322395946
450,750504.6145760202
326,55972.64591598188
447,1049563.8708761605
476,632749.80572427
487,706477.4201978936
2283,70038.14707251595
2281,245551.92522540092
2338,911261.644427721
2277,250839.31938668102
2276,228703.8529202243
2273,772419.1516512418
330,83953.30046589942
2336,576013.6344426253
453,335170.15892780054
449,264153.93253819767
418,1038145.7614547497
2282,162576.3323427003
2280,62905.19221465308
2271,64618.59292440954
327,30300.739687557783
281,237512.52435660065
522,321150.92569174024
2275,174942.20187410072
2274,90915.51218223888
2279,130740.43496918786
325,223458.6246610918
416,972569.227823632
2329,319262.28711439547
2325,74425.41735327411
282,280777.09137367515
419,769671.5193844546
516,676417.4856863398
448,537892.7817082797
424,578763.3929316152
517,219873.82485297753
291,524796.7893385137
417,716579.6750014675
458,430567.1446105689
519,33662.09171870028
2327,379103.4887020405
2349,55246.595982173174
283,181494.69980758918
521,408816.924120694
2334,153763.13970667156
2272,25637.571773982363
284,168350.06081965522
421,505760.180010608
285,232513.76300591865
293,297134.49893238
430,356400.391416002
429,964250.3084634766
420,1494532.3784949565
422,383358.5438990349
2265,3711248.3655652986
415,3495365.363193809
462,205080.9592418539
2328,803427.0791946097
2326,36435.647917832284
290,890900.4153891816
2270,580775.7619393197
324,13927.566740811804
328,102858.0925921047
292,532613.8460203018
427,842613.3307145064
2330,191866.40507268312
2331,293849.6382788638
2267,366111.6329027571
428,471241.57794751547
2290,174559.41493562574
2268,223902.86943239538
295,413481.80613827467
459,145235.80623587745
2332,186472.10906690764
2333,192826.9756146403
286,396267.1205086496
402,1349273.569695001
425,435324.9191590893
423,335905.4912448203
463,210554.17630583447
460,331369.8020124299
2269,136497.82097163345
346,147989.59876031667
294,133421.49990302316
426,60682.91672279614
433,576849.9159103179
432,482639.7986750488
456,248835.39836095055
457,102271.73880812402
334,62903.17323813095
401,407698.17558448145
333,38612.03375847417
289,487252.4358343146
359,330704.7799233383
438,494819.5458780651
404,585364.4988110941
431,41158.95717787711
461,293015.1587755493
2291,60609.13820718928
2145,49129.33593285669
356,32785.6591016482
392,355905.79455182946
436,190635.21225214988
442,186543.32461667995
441,211980.95585474497
278,120862.26135843924
332,27719.44989704729
280,728866.6131279209
2298,260022.81787541055
2295,406618.33961789263
335,77737.63443699191
127,427259.9229818593
360,617122.1224485807
2285,140162.06020723842
391,1256456.3926942062
403,61873.726174473384
400,731248.4652502475
437,339185.0928278265
351,121055.14340363689
374,292211.0259747562
2294,195615.24342703473
352,61690.74466767342
407,364543.67885678285
361,1069109.08053497
399,13925.997624820617
2284,679710.9821344204
2289,178787.922027676
2292,74258.83717179281
339,104157.27971190584
287,740883.4383829519
409,497422.0358651948
444,96561.42444602087
340,153900.32020569744
108,191631.6948136879
331,112396.25753235629
390,137386.0481181664
383,424703.6977863584
357,6573819.181091597
435,593431.236232392
355,25184.463796910564
125,338522.9843464445
371,765697.6487505106
372,362865.0662327538
440,387068.18544226995
445,159908.13441011086
345,190574.30917935315
109,175932.58787270222
406,809645.3482700418
373,247901.4474302641
2299,250846.8217638107
2147,152633.50577705112
354,563228.2381507562
275,1534817.0135255875
344,123829.32744534589
124,369344.8556852164
288,529722.1471120806
386,615415.2573039479
434,100311.37111756697
443,23242.663280707387
2297,276184.67633949744
384,427351.4461346612
358,516309.4582127908
2286,119174.62082221918
2143,195293.35014994445
405,235200.92238772506
110,145971.2306745003
107,329425.33941361087
408,432804.9135660457
368,383336.77437347086
395,687120.3445588606
375,836697.083973466
376,315020.85914924403
377,311577.914408483
439,174729.88025899557
2304,52040.90491227455
2296,346961.9565496309
277,151328.0505292076
341,223698.3102105999
117,215678.65862610997
120,727635.934892615
410,561113.0729180503
385,730864.7724649571
398,430741.4040851466
394,752101.7696987619
2287,46628.949390242364
274,125305.20402211545
122,498781.4873900552
393,171925.56220635035
2293,788607.7495174787
353,224642.46501480284
347,479435.61557664006
348,219320.79685808023
350,180911.41910598925
338,125121.06335361801
343,446400.1297238736
118,87777.89747307949
123,510032.93291539064
411,657423.4870621862
382,790710.0898461186
396,19850.627389644527
367,1708563.2352284002
269,1012123.299941229
119,63252.61121937847
413,539325.8704199222
397,1143521.9238825461
370,1664837.5836580493
381,572086.4441104998
379,431371.21820429625
114,388399.939131214
5,375689.2500407226
2301,78062.58393231592
2141,128905.89244317084
2144,111529.61582539712
349,108541.60640421622
270,1254058.4968332322
105,190501.72409847964
389,596927.7780004035
2300,313901.65152122703
303,289085.443524086
276,296570.1778232129
342,186782.8642329156
106,721259.7614433151
7,321158.1166694031
414,916734.7789332129
369,483947.979758343
2302,249653.48880974273
272,179537.9168179706
337,201408.2762225731
170,209112.07487013435
113,509471.49120627565
6,472703.9311971543
121,374776.903304038
126,250807.6078300744
387,255258.8472271579
2305,138926.04822086805
44,506513.5960314165
299,940003.1045628068
271,120517.76718732885
169,331909.4456073198
115,311901.3892682268
412,579760.9157152135
388,906265.9553564101
168,1658815.3714685037
116,430538.4970087412
37,394147.3137876382
2288,77213.49012646795
300,484363.4091710364
199,156094.62200044125
112,153002.47368150792
2,972603.2717207031
4,273818.7766709815
40,649707.7760441113
378,66020.92610998891
2316,459837.30535543815
302,210876.02361816666
174,161439.5139918138
175,159134.91591649142
111,416740.375729251
1,16292653.140323922
13,801204.7350835627
42,647071.7797856564
46,427143.2527824521
273,86044.57179709672
47,301390.36693747813
43,482047.03373186896
364,1069799.9632944574
366,820491.7416266778
380,1111007.0917864826
2142,338766.1267654399
298,487850.7621681548
151,315662.36434184783
38,652965.1150626154
33,1565660.0068911433
34,593535.753128864
2315,326986.7342675084
2128,190793.7832792475
2152,118967.13158071012
196,764855.6950374367
200,402362.08613202244
171,209689.42294373448
85,322208.0750274411
149,185048.35953113265
365,566155.0753254333
2146,10421.17439034175
2149,395671.80656042875
279,200165.18994697538
305,359615.9610593104
173,313812.2701296439
3,3184468.5133771016
146,513284.02775113145
10,764141.5099183496
32,909229.22400709
45,557559.2491554563
2151,102355.41449060592
197,230610.92470752491
198,325363.6854943239
2307,1018313.8676321579
2319,685241.6252900321
237,57157.64958814315
172,236107.87913820567
92,266233.4048513868
143,1087517.4603867938
9,961711.5174813062
11,419095.0347922021
41,719590.7178020402
35,727860.2994226549
2306,35003.149901298406
2321,242203.93811979622
2322,174289.3494871377
2323,278706.0673118981
2324,38735.280035869575
2097,384787.74482509476
95,682932.7135723596
101,589575.1426859857
144,468792.1367492087
36,496683.70080670447
2303,310374.4177527188
2308,354206.784783024
2148,431634.09977201076
2155,221110.91398719169
304,140183.293196243
2096,497250.1461543711
235,91623.13877525594
232,103094.3409534742
229,217198.03984650914
145,364326.6267490895
39,283396.3647420136
2314,197391.9573381095
2313,257558.56941018076
2239,57047.88649522605
2248,38089.43295056458
2251,187092.60690980233
228,266974.95380656
88,736817.0871302686
104,243289.9206596941
8,9718767.21210721
362,3024631.076237443
363,4255.053715701564
2241,83957.87096414002
233,87262.68321479722
150,508074.1351672748
2244,39097.2174020788
2249,544333.1508510989
2250,28445.915123883664
236,103650.7601423599
230,199233.72854090054
238,425045.29305285617
86,219670.79350556651
89,467841.05999457295
98,412149.9522195537
83,386210.0420426903
87,697847.8139671396
91,238813.99946464642
100,396842.61115488963
2309,291037.1376767505
2311,943026.7506029134
2215,41885.81745588607
2153,128029.27913760356
2130,353881.29957250034
227,208394.13097781656
94,566321.4293320985
148,642955.5048718174
12,1201088.990617362
2095,334680.7646064067
234,118569.9762008431
96,552160.2135436601
82,99190.92196149932
84,1741725.9030143842
140,744915.4232574455
2320,346046.2679904506
2247,101345.50552511745
301,76452.08262250945
147,452574.47907927696
2150,181012.07127595542
2129,82217.06835964105
2245,871766.1578828504
261,264970.0469203356
24,456150.43825946894
19,333492.13532199996
18,592639.2863527761
93,315753.1657361384
90,493665.1081057331
130,340991.0353982469
231,137104.5612894945
225,616697.3856733879
226,182227.20620191726
102,1020787.1894061207
97,492943.45395724353
142,725366.693047858
141,442228.9217795832
265,163096.97789621435
178,231807.05533393295
30,486886.69535424066
103,492968.97593769635
99,148929.9327190198
134,436362.47311406396
129,1016128.5212476902
2312,573439.813877527
2246,1184054.0910016748
2258,240423.90592549686
165,149879.9674599469
128,132585.4369783439
2317,42996.37507987638
2310,233419.01384235537
2103,198291.17128528407
16,641377.538072705
28,864403.7700451135
23,515179.2838914595
21,203022.60018174472
157,341584.1548220402
156,208951.0401524628
137,652124.5345234696
2257,528727.5418429141
2098,583364.5626582553
262,458342.1301207753
166,103463.56269711051
15,825569.142278318
31,2690300.0137816793
139,563651.0268479255
138,176123.30122132887
132,144072.5010473437
1030,215739.46692809972
957,789.6626916673802
2154,965306.7846542712
2255,180697.4019812256
266,83926.25701198044
167,245467.50303149188
206,500029.15944223525
177,634780.3768486355
14,303090.46387487906
29,491307.1892045863
27,578217.5551193594
162,565907.8674822947
155,207229.67017758996
135,290950.83320816094
133,451942.3504849111
952,828620.1175117034
2318,638450.8332044192
2217,36731.60901712676
2252,304594.2037087356
2099,349024.5923088135
2102,105992.55758419332
163,3500792.9282583813
176,173287.05396444962
17,523491.1816645028
154,417696.5051405902
160,557289.5731394086
131,359801.1498408001
1011,224103.57445070916
1031,319665.52307464706
2156,295253.8701949533
259,416660.00487893424
25,770692.3563147805
2240,241063.72237906762
2214,115073.38814242996
2254,380425.5495573353
2100,316437.0061392116
2106,271999.99120854476
260,216548.70735285777
201,437634.48284842947
26,627066.9399347511
72,766729.5376861782
152,491022.701411596
159,622984.9654388253
1010,550007.3230945757
1017,705001.8455289695
954,382169.52816090063
953,302995.29888329154
958,547506.6499031512
961,439158.1899700697
2253,481617.8121881739
2101,273759.612334656
2104,133036.78358353474
257,97939.46895055457
164,449130.62602241064
205,281874.5546502461
22,490831.0462353872
161,498565.2534116961
136,210405.06641778606
1029,571767.90643222
2216,48347.94654697807
2157,232047.38879478673
2134,210318.89564437055
263,599292.3868382546
20,130729.97798853509
68,267754.1861580085
153,409746.02717170096
1009,768898.6251852096
956,1932382.2824473663
2256,397618.45748640224
207,151687.1243765493
204,176255.47793591977
66,328648.76327559416
69,497218.8467612138
74,132889.18491908262
158,973670.4847549722
1008,104672.67306410205
1012,603273.2426961303
938,642201.1215813151
1028,712867.7729307848
1027,423133.16675954737
962,731490.3253416619
963,776056.7913088229
990,345231.77868813224
2243,97920.23108456435
2205,296631.6622852541
2077,168914.33628242352
2074,241292.97536139813
2105,178909.6642971134
267,105937.52911743996
258,493678.17114970397
208,305614.91875992407
202,63035.808982425966
67,359744.6479121465
73,362664.71287768433
80,337111.0035652797
960,747940.7894183691
991,869796.500131592
992,561063.5250923653
2242,43659.09935108461
2075,188501.0195909786
209,410541.0990602177
65,925679.9352840916
75,362331.1676092006
77,653793.1388332433
1016,387710.1081881543
1014,511016.0408215755
948,668259.5379868889
1032,357228.81081086735
955,464649.12381641724
970,865949.794081471
2132,456326.1059436604
264,100193.61582759403
268,185317.56494997322
256,445020.57771413994
211,562910.3097744713
203,175429.45596541272
70,293096.3552458226
937,590874.0708444989
2222,117803.73786403632
2211,243336.5415617229
2183,273288.0774876148
2076,165110.20962638946
187,164020.33708808766
64,121714.1168252224
71,325164.6068851846
76,356222.104032105
78,387825.04489472555
1015,451259.1946761408
1018,451402.6389358479
1033,869312.7066319407
947,550575.2714183423
965,1419852.8220499754
973,681450.2350438653
945,851833.9758694976
959,894694.9837767127
964,693601.7510909804
993,556000.8106355612
2206,1451116.5604006336
2125,419166.6429044785
2131,377378.56817291793
2260,532209.2824974378
2071,382453.0015900829
2073,208570.40717989596
189,152039.92193316147
63,1020652.1770628991
81,715477.0683483302
1025,526701.4037629149
1013,965191.3360088464
939,1322743.487382767
946,3279419.306322611
943,1834213.0708813437
251,94726.5273368289
250,90607.18308001084
210,276804.932456446
188,213046.46758773402
56,901205.1847573193
58,286791.18316131417
57,220386.5247937414
79,421049.68502530584
1026,980354.3251496322
968,1785001.800776679
2207,205454.82180208748
2210,228960.51011751164
2126,163014.1857006229
2184,99866.77415375022
184,272397.3148471859
53,400957.5192874245
62,253441.13163522913
934,4368649.73863589
2204,357741.78273691953
2072,143046.84393897824
253,231069.29528741754
255,97309.66233965874
181,201819.4520666817
49,846888.8627774871
60,337471.45645087515
1019,1185662.3398950456
1022,667598.7271496534
967,986646.5171865945
2259,462464.99876606296
2078,202613.87795621547
249,86218.59686449825
252,127170.05012458772
244,88503.0204317899
48,630513.9667231359
55,276050.4489478379
59,346015.26902007696
1024,774017.2290176484
935,892649.3544181627
966,1044836.829890494
971,1238713.5071810787
972,1002808.0216783627
942,780781.086018887
2208,106477.85078272076
243,428581.887287683
54,1601234.337859173
51,404753.7492131763
1023,386079.86027952953
997,1546547.3939354618
941,1247797.712567021
2012,37399.60895603166
2010,38221.655296830446
2224,157751.46026050503
2209,374788.8053621549
2124,2226383.5800915062
2127,368177.06282262446
2133,459424.6438039166
2185,67296.28545936389
245,101578.30549345737
182,374538.4268449446
179,255970.29955387954
190,158943.3837774018
183,159197.12769434988
50,631657.8625301725
61,881820.0140836763
52,582272.2244212795
1021,1231197.7123587267
985,1734342.4470492897
2212,201907.54708444365
2182,230551.84113909065
2079,171430.62805941651
2081,104320.73410517068
247,89927.01794644516
239,776278.4640598989
1078,1166542.281034929
1020,741724.0302410995
936,562507.4680113564
989,914201.2152162322
949,655021.9841299948
969,1076820.4577761858
940,1372308.8973055033
2236,44279.08172354606
2225,93211.8143923121
2192,566925.0208773861
2261,350727.03778585384
2264,163295.50484214327
2188,408086.6305835185
186,630868.5161842866
185,158557.7195988297
1074,1324058.0315136476
1101,434780.50526411843
1001,1166334.0711249893
2226,98858.15729468843
2219,108852.6754360958
248,317435.3897004394
246,127213.30402302844
180,548215.5612783286
1073,685525.7285564725
1077,1044003.1759840699
1103,361718.8330351464
987,607935.3692414722
988,1585406.3012989818
944,1105050.1467706382
2158,450013.4415628214
2080,134752.1239555252
2082,91404.3279972206
242,776010.119709807
192,245746.10209397363
1079,234280.95426091095
1075,464770.11467878
1100,595083.7097504074
1006,489119.4600634329
996,967651.3716925022
2213,155417.9092298366
2195,177762.81950744012
2162,446916.3299870761
195,461517.43499619927
1102,440138.90078568744
981,474954.35589765094
979,850511.2387254619
986,802323.547316129
995,876999.4787256396
2196,218578.01193561405
2190,490804.9361973863
2181,304141.5219099687
2187,326136.6634273731
2083,168802.6129871826
2069,468054.44114993745
224,201660.77535346794
216,335228.2366965884
217,469186.9688344794
240,155447.95874511605
241,201080.379341748
194,170481.80936361343
1090,513537.68059956236
1081,495376.9584371915
1080,815112.2812596078
1099,599923.700793385
1104,1221951.452663141
1039,1406055.4351890956
982,737794.3575401767
2018,19817.170260411367
2218,105005.87088539304
2180,466737.3421882611
2262,138470.87647422135
2174,500279.356652462
254,186746.6747946781
193,481380.78967649175
191,1031816.1307702634
1089,604884.5740138803
1040,662930.0747666762
983,888522.644865355
980,380259.86996999854
1004,1131995.0303535433
999,923557.3497259128
2238,26481.942010434028
2232,13983.76927221139
2189,130549.82935943714
2193,214072.8771900432
2263,86254.56669900476
2186,104096.12269598761
218,201225.19550021747
1076,1138976.4032047552
978,1177621.1981386365
994,1113201.9778756248
2223,75331.57958387787
2220,66537.86690116527
2203,292114.1003951226
2194,246825.72562159266
2175,261243.5297082641
2056,151920.57701586667
2036,143103.45489866365
214,588574.5961655518
215,431845.9816777003
974,1268271.1924157576
984,1170588.0533828412
1003,984248.0847470305
2016,8327.049557820317
2191,334182.5611960933
2161,310881.49444034585
2160,352949.4249982592
2159,348394.0421882318
2179,229229.43778280064
2178,156911.55191588408
2177,154205.75770656628
2067,206752.66660185065
2065,245295.00657275028
2064,395299.0995595298
219,210981.75810937982
1092,465243.18982898205
1083,1037608.1635150115
1082,501534.26316187164
1086,492976.65417928353
1088,764001.2346522306
1042,784124.2648144718
1034,1622097.7835161646
1038,849110.3428698826
2055,159926.28000787966
2035,517407.4724601164
2034,180109.90534332144
213,490242.1588155837
212,731165.6185037931
220,215455.80049189806
1097,481435.9769726434
1093,901328.5635630147
1091,106355.65819967451
1084,466193.4653885964
975,1488026.1836151269
950,2127908.012346317
998,2290445.361386679
1005,727837.2241319121
2227,59299.23507740595
2176,308690.81503685535
2054,390061.0694432859
1096,673627.2216430153
1087,858759.923544055
1041,604262.8744948076
977,711817.3993254896
951,1552705.4654120503
2198,247243.47582890786
2137,443083.28574546106
2140,183709.36850182593
2043,290653.3768662254
2068,531040.4310112358
2066,836003.0371381377
1094,681151.2686350577
1085,789218.3721084022
1037,782518.9585883006
976,312273.8966008805
1002,1732937.1382788233
1007,662515.9106003989
583,830632.4597789742
2197,114308.53977973067
2138,524994.9249497798
2057,177367.0472757373
2063,769340.7471016569
223,439735.4784386909
221,169621.82812474226
1116,462109.3488450675
1058,555525.978746885
1098,565415.2479307015
1095,542312.8523925336
1055,805302.0246994136
1035,1667929.9987333114
2221,43580.6061575675
2163,317654.416996193
2139,480280.69478154264
2136,298155.2915686786
2044,52760.40678322366
2045,89801.28693391039
2053,133059.21838064646
1057,454657.9678299808
1046,1148264.9267836637
1043,3963414.5286133965
1044,858286.0590711967
1050,182065.05011450907
1054,1528642.9108193174
1036,1278323.3131401637
558,1208963.5632465114
559,934801.4332857043
1000,884545.4441365036
2202,47421.88699808859
2135,1243802.1158040056
2052,336562.8096966029
2049,441621.72178261034
2060,608163.98745098
222,339339.3790660983
1115,81923.4693995562
1117,657094.4383170952
1119,13083.634815489944
1045,949567.0802600903
1134,605035.9737449444
584,1843478.5507929942
2235,49422.32817207216
2164,372288.98540027434
2038,1231181.1020855391
2039,333297.2508790968
2051,663384.5605449721
2050,714587.496388155
2028,5573575.904559578
1120,946011.4085500732
1056,1035609.8582405302
1065,830364.369833951
1051,1108857.3942511023
582,318051.38523972087
2040,340881.9195606288
2041,327117.9235607812
2033,276522.4918355598
2061,297938.2191163317
2070,286816.28718999657
2062,139395.99163113357
1063,507064.86883398547
1062,1427283.9976103802
1049,1087612.5992985535
1047,982610.8163404557
1048,734006.847479652
1053,782529.4095771362
1136,477582.68984272314
1133,1526925.0519560045
1138,870028.1466011782
746,723416.6140277409
560,2731846.077996975
563,1652460.1313530267
585,665770.1478397028
2171,539092.4364381994
1064,812016.4376779923
1052,575952.6438780407
1135,635989.7349847932
2229,38776.33792121216
2037,776053.3304847284
2058,362174.0607043627
2059,733184.4963267031
2048,476472.343146494
2118,403364.3655609536
1109,1178117.40686116
1139,987656.486719074
747,1304236.426364078
562,935751.5440924249
586,660982.9541781134
595,397783.7727096585
2201,54881.323653955
1708,89602.05935920887
2200,93264.78736928177
2166,251683.2143391222
2046,110075.28721207258
2042,575863.5262487968
2029,1834753.4326658223
2030,567236.4476579864
1118,343489.27229204326
1060,749109.6743804413
1061,631506.9878245774
1072,833777.7884346549
1110,727582.6945178172
1151,533366.0502789402
1140,1307539.4505450348
557,168263.67479806815
621,1516791.4120187338
596,597923.9731086205
2230,35995.81901067361
2170,351096.09854645596
2172,48337.554471155876
2031,1118237.9871501164
2032,899102.6964245492
2117,579477.5485285138
1107,593354.1024941045
1157,1064810.8860094752
1137,619035.9701940606
2173,156436.85531226295
2047,140604.60876939006
1059,310904.3269075007
1070,586397.302667181
1106,1415481.7259906125
1158,899206.8168939566
714,148028.22860832125
745,1130134.0134487872
561,1254118.8500485003
620,945333.436360363
598,699980.1045592049
1721,85242.16244295657
2199,214236.37594410515
2167,240355.82669115622
1069,2055471.7435649182
1067,544056.2974426507
1108,633443.0672916308
761,1390666.5589109145
715,2613164.864796649
748,1165690.7027090008
619,49263.91176388246
590,806345.304269022
2231,30929.661855468305
2123,156327.71976668265
2119,270462.53382715944
1113,559542.1847432135
1152,694610.5374090195
1156,1245039.2759195364
622,1122776.8560411236
589,1264047.4319311297
597,941893.72617301
2234,70612.00442509029
2093,43333.66028056113
2110,100351.62851074882
1124,439281.3089757265
1066,216587.01120638635
1155,828102.7133539902
623,1058633.6278244148
2017,14147.6500915825
2233,137186.28257795546
1701,113997.91749591351
2165,466507.54659541574
2087,287974.7690862144
2094,23366.042687787092
2121,441251.4695953766
2120,234537.9654206156
1122,614906.4797221177
1068,822372.1962904425
1112,673021.9970921038
1114,1300178.6250287245
1153,1297776.4394937872
1150,118327.93209219523
762,1185242.294859463
749,778408.8546398014
588,887542.7286784521
1707,82933.72556598263
2168,177918.1905175597
2091,176556.07316765407
2089,333878.18827219825
2086,421108.8569657383
2122,353055.6691738946
1126,635690.6919579505
1123,987545.1157722626
1111,94455.17416426633
587,805257.0145365172
599,758152.9740381605
2169,316195.8824340273
1161,664446.9930052116
1159,1263815.1165279497
1154,638557.3000383438
744,479015.7061384186
741,1126273.4753158821
709,577567.1717213653
594,379037.42836191016
602,498822.8339226298
1071,515260.0303696066
1162,1034501.591131601
763,1127620.070822384
605,663278.5977987084
600,1240689.8966630741
2007,37110.04848841863
1709,42141.00572095495
2084,187685.0164823892
2109,170555.7108367778
1127,847447.8685834842
1125,869842.397214738
1168,814624.4399913412
764,1099859.760931231
707,1141766.050974327
708,630553.5835478351
591,278559.483196234
2015,18935.119526405048
2228,27182.02817126414
2090,340391.8055297788
2088,362973.65385077713
2107,842797.6649206897
2115,400766.083174043
1176,365549.40471424395
1175,633424.9484775808
1121,1764703.6306468814
592,810241.17602746
593,551356.9874855145
1700,71837.2003207936
2085,979906.1243992074
2108,215027.26189431173
1128,530563.209013805
1166,526583.2577826737
1167,884201.5430462623
1163,858079.4216843634
740,1549036.8039878071
739,1459633.753534999
738,511203.8211300351
607,1107649.1924570347
615,1070545.5493803646
1624,174590.1698961823
1165,1103381.5988757114
1160,58776.362244710224
706,773485.2488870241
736,585186.3078437734
1717,83393.53117944852
1722,62859.825141412184
1628,159116.23390449915
2116,219379.4128869981
1180,503722.2260886575
1132,1593310.4424300685
1129,1434875.191431496
1169,891245.7655143788
742,1493665.3061418168
743,1370825.4953711648
711,711040.7894086755
710,757507.735720027
737,543642.9375367814
601,637015.6718944272
1626,867365.0749318736
2092,257518.25136799205
1130,723864.1806268479
1164,734179.2918921835
2006,29044.17285226834
2237,96255.96080515812
1719,80718.91021863319
1691,504769.75944150594
2111,298155.554843776
1174,867339.4746404696
1131,389557.76885661186
733,467290.54001275834
608,1068068.6476460146
618,1147175.685009471
576,680660.704321783
2014,23773.12181681253
2011,38166.27000971343
1706,39330.720371413816
1627,346200.2288669391
2113,235287.01588275642
1177,250470.45585910566
1196,363816.1826745356
1141,1346739.2176908723
1149,728816.488164933
1148,718631.2319372242
757,1419539.8023171597
756,1178978.6582523827
